SOURCETYPE,DISIPLINE,MASTER_REF,UNIT,AREA,ISO,ITR,IDENT_CODE,GROUP,PART,TAG_NUMBER,SIZE1,SIZE2,SIZE3,SIZE4,SHORT_DESC,DESCRIPTION,QTY,UNIT,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-555-25,25,,,085,271HO-SP-B-555,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-556-25,25,,,085,271HO-SP-B-556,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-601-25,25,,,085,271HO-SP-B-601,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-602-25,25,,,085,271HO-SP-B-602,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-604-25,25,,,085,271HO-SP-B-604,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-605-25,25,,,085,271HO-SP-B-605,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-723-25,25,,,085,271HO-SP-B-723,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-731-25,25,,,085,271HO-SP-B-731,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-732-25,25,,,085,271HO-SP-B-732,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-733-25,25,,,085,271HO-SP-B-733,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-734-25,25,,,085,271HO-SP-B-734,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-735-25,25,,,085,271HO-SP-B-735,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-736-25,25,,,085,271HO-SP-B-736,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-737-25,25,,,085,271HO-SP-B-737,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,271HO-SP-B-738-25,25,,,085,271HO-SP-B-738,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-496-25,25,,,085,27GHM-SP-B-496,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-498-25,25,,,085,27GHM-SP-B-498,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-500-25,25,,,085,27GHM-SP-B-500,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-502-25,25,,,085,27GHM-SP-B-502,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-504-25,25,,,085,27GHM-SP-B-504,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-506-25,25,,,085,27GHM-SP-B-506,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-508-25,25,,,085,27GHM-SP-B-508,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-510-25,25,,,085,27GHM-SP-B-510,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-512-25,25,,,085,27GHM-SP-B-512,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-514-25,25,,,085,27GHM-SP-B-514,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-516-25,25,,,085,27GHM-SP-B-516,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-518-25,25,,,085,27GHM-SP-B-518,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-520-25,25,,,085,27GHM-SP-B-520,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-522-25,25,,,085,27GHM-SP-B-522,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-524-25,25,,,085,27GHM-SP-B-524,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-526-25,25,,,085,27GHM-SP-B-526,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-528-25,25,,,085,27GHM-SP-B-528,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GHM-SP-B-530-25,25,,,085,27GHM-SP-B-530,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-037-25,25,,,085,27GMH-SP-B-037,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-038-25,25,,,085,27GMH-SP-B-038,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-039-25,25,,,085,27GMH-SP-B-039,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-040-25,25,,,085,27GMH-SP-B-040,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-041-25,25,,,085,27GMH-SP-B-041,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-042-25,25,,,085,27GMH-SP-B-042,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-043-25,25,,,085,27GMH-SP-B-043,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-044-25,25,,,085,27GMH-SP-B-044,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-045-25,25,,,085,27GMH-SP-B-045,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-046-25,25,,,085,27GMH-SP-B-046,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-047-25,25,,,085,27GMH-SP-B-047,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-048-25,25,,,085,27GMH-SP-B-048,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-262-25,25,,,085,27GMH-SP-B-262,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-264-25,25,,,085,27GMH-SP-B-264,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-266-25,25,,,085,27GMH-SP-B-266,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-268-25,25,,,085,27GMH-SP-B-268,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-270-25,25,,,085,27GMH-SP-B-270,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-272-25,25,,,085,27GMH-SP-B-272,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-274-25,25,,,085,27GMH-SP-B-274,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-276-25,25,,,085,27GMH-SP-B-276,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-278-25,25,,,085,27GMH-SP-B-278,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-280-25,25,,,085,27GMH-SP-B-280,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-282-25,25,,,085,27GMH-SP-B-282,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-284-25,25,,,085,27GMH-SP-B-284,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-286-25,25,,,085,27GMH-SP-B-286,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-288-25,25,,,085,27GMH-SP-B-288,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-290-25,25,,,085,27GMH-SP-B-290,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-292-25,25,,,085,27GMH-SP-B-292,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-294-25,25,,,085,27GMH-SP-B-294,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-296-25,25,,,085,27GMH-SP-B-296,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-298-25,25,,,085,27GMH-SP-B-298,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-300-25,25,,,085,27GMH-SP-B-300,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-302-25,25,,,085,27GMH-SP-B-302,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-304-25,25,,,085,27GMH-SP-B-304,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-306-25,25,,,085,27GMH-SP-B-306,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-308-25,25,,,085,27GMH-SP-B-308,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-310-25,25,,,085,27GMH-SP-B-310,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-312-25,25,,,085,27GMH-SP-B-312,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-314-25,25,,,085,27GMH-SP-B-314,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-316-25,25,,,085,27GMH-SP-B-316,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-318-25,25,,,085,27GMH-SP-B-318,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-320-25,25,,,085,27GMH-SP-B-320,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-322-25,25,,,085,27GMH-SP-B-322,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-324-25,25,,,085,27GMH-SP-B-324,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-326-25,25,,,085,27GMH-SP-B-326,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-328-25,25,,,085,27GMH-SP-B-328,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-330-25,25,,,085,27GMH-SP-B-330,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-332-25,25,,,085,27GMH-SP-B-332,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-334-25,25,,,085,27GMH-SP-B-334,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-336-25,25,,,085,27GMH-SP-B-336,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-338-25,25,,,085,27GMH-SP-B-338,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-340-25,25,,,085,27GMH-SP-B-340,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-342-25,25,,,085,27GMH-SP-B-342,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-344-25,25,,,085,27GMH-SP-B-344,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-346-25,25,,,085,27GMH-SP-B-346,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
